,Name,Description_Title,similar_area,area_score
0,giacomo francisci,nan,"['cybersecurity', 'biomaterials nanomedicine', 'neuroengineering', 'artificial intelligence', 'autonomous systems', 'computer engineering', 'computer networks communications', 'data analytics', 'electrical engineering', 'human centered computing']","[1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1,david kepplinger,  david be an assistant professor of statistic . he receive his phd in statistic from the university of british columbia and a master of science in statistic from the vienna university of technology ( austria ) . his research primarily revolve around robust estimation in high - dimensional setting and application in the life science . david be particularly interested in the robustness of feature selection in the presence of arbitrary contamination as well as counter the effect of contamination on predictive model . he teach categorical datum analysis ( stat665 ) for the department . he serve as a coâorganizer for the statistics seminar series and pr & communication contact for the department .,"['autonomous systems', 'biomedical imaging devices', 'design results clinical studies', 'computational biomedicine', 'software engineering', 'multiscale transport engineering', 'statistical modeling', 'bioinformatics biostatistics computational biology', 'geotechnical engineering', 'electrical engineering']","[0.1658902332014283, 0.16067560208171103, 0.15148641040427896, 0.10948196824072454, 0.08847479104076177, 0.08110189178736493, 0.07741544216066654, 0.07554973565193743, 0.0716727723851245, 0.06520198622764671]"
2,ilhan izmirli,"  ilhan izmirli grow up surround by book and a profound sense of deference for education , a practice , which , accord to oscar wilde ( 1854 â 1900 ) , âmake one rogue cleverer than another.â to izmirli , the pursuit of knowledge be at once esoteric and abstract for the sole purpose of attain intellectual maturity , cultural sensitivity , and social consciousness . as he continue academic study , he be equally attract to literature , mathematic , music , and physics and be have a hard time decide which one of these discipline to study in college . before graduate from high school , izmirli be expose to the vast universality of mathematic . the infiniteness that arise from relatively simple situation leave he enthral with serious computation . inspire by his first encounter with tessellation of planar mathematic and its application in natural study , izmirli have devote his research to mathematic and statistic education ; philosophy of mathematic ; philosophy of science ; history of mathematic ; relation between mathematic and other discipline such as physics , philosophy , and music ; and chaos theory . he have present numerous paper on these and related topic in international conference throughout the world . research interest apply probability , mathematics education , statistic education , history of mathematic , history of statistic , foundation of mathematic","['autonomous systems', 'biomedical imaging devices', 'applied probability statistics', 'design results clinical studies', 'multiscale transport engineering', 'computational biomedicine', 'visual computing', 'bioinformatics biostatistics computational biology', 'software engineering', 'geotechnical engineering']","[0.18279855642941356, 0.15175922164473118, 0.15165571414947138, 0.14665696546786167, 0.1462388451435308, 0.10340647907388009, 0.07992011980034935, 0.07992011980034935, 0.07311942257176543, 0.07108020265573839]"
3,jason goldberg,nan,"['cybersecurity', 'biomaterials nanomedicine', 'neuroengineering', 'artificial intelligence', 'autonomous systems', 'computer engineering', 'computer networks communications', 'data analytics', 'electrical engineering', 'human centered computing']","[1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
4,kenneth pasiah,"  kenneth pasiahâs research interest include random number generation and apply statistic . pasiah 's most exciting research project be search for large - order multiple recursive generator ( mrg ) . the goal of his project be to create an efficient method to accelerate the computer search of large - order mrg . throughout his research , he find that generator could be use for large scale simulation . he serve in many area of the statistics department and dean 's office , support academic preparation , become a mentor and engage with the department . he have a passion for teaching and will start in spring 2022.â    research interestsgeneration of random number apply statistic","['data analytics', 'applied probability statistics', 'autonomous systems', 'design results clinical studies', 'optimization techniques', 'theory computation', 'visual computing', 'multiscale transport engineering', 'biomedical imaging devices', 'stochastic modeling']","[0.20151708874395136, 0.17185435071243021, 0.14810869536178287, 0.1317358420292073, 0.08078656110642701, 0.07428018440762048, 0.07358363681855504, 0.07181027653904623, 0.0698634804181292, 0.0685575058158106]"
5,saad karamat,nan,"['cybersecurity', 'biomaterials nanomedicine', 'neuroengineering', 'artificial intelligence', 'autonomous systems', 'computer engineering', 'computer networks communications', 'data analytics', 'electrical engineering', 'human centered computing']","[1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
6,ana gonzalez hernandez,nan,"['cybersecurity', 'biomaterials nanomedicine', 'neuroengineering', 'artificial intelligence', 'autonomous systems', 'computer engineering', 'computer networks communications', 'data analytics', 'electrical engineering', 'human centered computing']","[1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
7,jana kosecka,nan,"['cybersecurity', 'biomaterials nanomedicine', 'neuroengineering', 'artificial intelligence', 'autonomous systems', 'computer engineering', 'computer networks communications', 'data analytics', 'electrical engineering', 'human centered computing']","[1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
8,robert simon,"robert simon be a teaching and research professor in the department of computer science at george mason university 's college of engineering and computing . his research specialization be in the field of network , mobile and wireless computing , performance modeling , and simulation . he teach undergraduate and graduate course in these area .","['data analytics', 'autonomous systems', 'computational biomedicine', 'biomedical imaging devices', 'visual computing', 'multiscale transport engineering', 'design results clinical studies', 'education', 'software engineering', 'human centered computing']","[0.1507556722888818, 0.12087344460380704, 0.08547043234472845, 0.08362420100070908, 0.08257228238447703, 0.08058229640253803, 0.06898644619872629, 0.060914490387317256, 0.060436722301903514, 0.05838742081211421]"
9,sean luke,"  sean luke be the head of the george mason university autonomous robotic laboratory . he have teach at george mason university since 2000 . his area of interest and expertise include stochastic optimization and metaheuristic , evolutionary computation , multi - agent system and multi - agent learning , autonomous robotic and robot swarm , and simulation development . he be the author of essential of metaheuristic , and of several very widely use open - source software package , include the mason multi - agent simulator and the ecj evolutionary computation toolkit .","['autonomous systems', 'biomedical imaging devices', 'multiscale transport engineering', 'education', 'visual computing', 'design results clinical studies', 'computational biomedicine', 'environmental water resources engineering', 'bioinformatics biostatistics computational biology', 'computer networks communications']","[0.13363062095621217, 0.08320502943378437, 0.07126966450997982, 0.060609152673132646, 0.05477225575051661, 0.052297636036849074, 0.03779644730092272, 0.037267799624996496, 0.03651483716701107, 0.034412360080584264]"
